Start Date,End Date,Event Name,Category (CD / CD Classic / Raid / Mega / Shadow Raid / Spotlight / Research / Other)
2025-08-25,2025-08-25,XP Celebration,Event/News
2025-08-28,2025-08-28,Events,Event/News
2025-09-02,2025-09-02,Current Field Research,Research
2025-09-02,2025-09-02,GO Pass: September,Event/News
2025-09-02,2025-09-02,Tales of Transformation,Event/News
2025-09-07,2025-09-07,Trade Days | Tales of Transformation,Event/News
2025-09-23,2025-09-23,Dialga in 5-star Raid Battles,Raid/Mega
2025-09-23,2025-09-23,Raid Hours,Raid/Mega
2025-09-29,2025-09-29,Steel-type PokéStop Showcases,Event/News
2025-09-29,2025-09-29,Dynamax Beldum during Max Monday,Event/News
2025-09-30,2025-09-30,"Mega Steelix, Scizor, and Lucario in Mega Raids",Raid/Mega
2025-09-30,2025-09-30,Great League and Fantasy Cup: Great League Edition | Tales of Transformation,Event/News
2025-09-30,2025-09-30,Great League,Event/News
2025-09-30,2025-09-30,Steel Skyline,Event/News
2025-10-01,2025-10-01,Dialga (Origin Forme) Raid Hour,Raid/Mega
2025-10-04,2025-10-04,Mega Metagross Raid Day,Raid/Mega
2025-10-06,2025-10-06,Dynamax Drilbur during Max Monday,Event/News
2025-10-07,2025-10-07,Ferroseed Spotlight Hour,Event/News
2025-10-07,2025-10-07,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
2025-10-07,2025-10-07,Raid Hours,Raid/Mega
2025-10-07,2025-10-07,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
2025-10-07,2025-10-07,GO Pass: October,Event/News
2025-10-08,2025-10-08,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
2025-10-10,2025-10-10,Harvest Festival,Event/News
2025-10-12,2025-10-12,Solosis Community Day,Event/News
2025-10-13,2025-10-13,Dynamax Bounsweet during Max Monday,Event/News
2025-10-14,2025-10-14,Petilil Spotlight Hour,Event/News
2025-10-14,2025-10-14,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
2025-10-14,2025-10-14,Raid Hours,Raid/Mega
2025-10-14,2025-10-14,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
2025-10-14,2025-10-14,Master Premier and Great League Remix | Tales of Transformation,Event/News
2025-10-14,2025-10-14,Master Premier,Event/News
2025-10-15,2025-10-15,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
2025-10-16,2025-10-16,Pokémon Legends: Z-A Celebration Event,Event/News
2025-10-18,2025-10-18,Mega Rayquaza Raid Day,Raid/Mega
2025-10-20,2025-10-20,Dynamax Gastly during Max Monday,Event/News
2025-10-21,2025-10-21,Gastly Spotlight Hour,Event/News
2025-10-21,2025-10-21,Halloween 2025 Part I,Event/News
2025-10-21,2025-10-21,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
2025-10-21,2025-10-21,Raid Hours,Raid/Mega
2025-10-21,2025-10-21,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
2025-10-22,2025-10-22,Genesect Raid Hour,Raid/Mega
2025-10-25,2025-10-25,GO Battle Weekend: Tales of Transformation,Event/News
2025-10-27,2025-10-27,Dynamax Woobat during Max Monday,Event/News
2025-10-27,2025-10-27,Halloween 2025 Part II,Event/News
2025-10-28,2025-10-28,Sinistea Spotlight Hour,Event/News
2025-10-28,2025-10-28,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
2025-10-28,2025-10-28,Raid Hours,Raid/Mega
2025-10-28,2025-10-28,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
2025-10-28,2025-10-28,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
2025-10-28,2025-10-28,Great League,Event/News
2025-10-29,2025-10-29,Giratina (Origin Forme) Raid Hour,Raid/Mega
2025-11-04,2025-11-04,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
2025-11-04,2025-11-04,Ultra League,Event/News
2025-11-04,2025-11-04,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
2025-11-04,2025-11-04,Ultra League,Event/News
2025-11-09,2025-11-09,Pokémon GO Wild Area: Nagasaki,Event/News
2025-11-11,2025-11-11,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
2025-11-11,2025-11-11,Great League,Event/News
2025-11-11,2025-11-11,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
2025-11-11,2025-11-11,Great League,Event/News
2025-11-15,2025-11-15,Pokémon GO Wild Area: Global,Event/News
2025-11-18,2025-11-18,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
2025-11-18,2025-11-18,2025 Championship Series Cup,Event/News
2025-11-25,2025-11-25,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
2025-11-25,2025-11-25,Catch Cup: Tales of Transformation: Great Edition,Event/News
2025-11-30,2025-11-30,November Community Day,Event/News
,,Dialga (Origin Forme) Raid Hour,Raid/Mega
,,Dialga (Origin Forme) Raid Hour,Raid/Mega
,,Dialga (Origin Forme) Raid Hour,Raid/Mega
,,Dialga (Origin Forme) Raid Hour,Raid/Mega
,,Dialga (Origin Forme) Raid Hour,Raid/Mega
,,Steel-type PokéStop Showcases,Event/News
,,Steel-type PokéStop Showcases,Event/News
,,Steel-type PokéStop Showcases,Event/News
,,Steel-type PokéStop Showcases,Event/News
,,Mega Metagross Raid Day,Raid/Mega
,,Mega Metagross Raid Day,Raid/Mega
,,Mega Metagross Raid Day,Raid/Mega
,,Mega Metagross Raid Day,Raid/Mega
,,Dynamax Beldum during Max Monday,Event/News
,,Dynamax Beldum during Max Monday,Event/News
,,Dynamax Beldum during Max Monday,Event/News
,,Dynamax Beldum during Max Monday,Event/News
,,Dynamax Drilbur during Max Monday,Event/News
,,Dynamax Drilbur during Max Monday,Event/News
,,Dynamax Drilbur during Max Monday,Event/News
,,Dynamax Drilbur during Max Monday,Event/News
,,GO Pass: September,Event/News
,,GO Pass: September,Event/News
,,GO Pass: September,Event/News
,,GO Pass: September,Event/News
,,Dialga in 5-star Raid Battles,Raid/Mega
,,Dialga in 5-star Raid Battles,Raid/Mega
,,Dialga in 5-star Raid Battles,Raid/Mega
,,Dialga in 5-star Raid Battles,Raid/Mega
,,"Mega Steelix, Scizor, and Lucario in Mega Raids",Raid/Mega
,,"Mega Steelix, Scizor, and Lucario in Mega Raids",Raid/Mega
,,"Mega Steelix, Scizor, and Lucario in Mega Raids",Raid/Mega
,,"Mega Steelix, Scizor, and Lucario in Mega Raids",Raid/Mega
,,Great League and Fantasy Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Fantasy Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Fantasy Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Fantasy Cup: Great League Edition | Tales of Transformation,Event/News
,,Ferroseed Spotlight Hour,Spotlight
,,Ferroseed Spotlight Hour,Spotlight
,,Ferroseed Spotlight Hour,Spotlight
,,Ferroseed Spotlight Hour,Spotlight
,,Steel Skyline,Event/News
,,Steel Skyline,Event/News
,,Steel Skyline,Event/News
,,Steel Skyline,Event/News
,,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
,,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
,,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
,,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
,,Solosis Community Day,Community Day
,,Solosis Community Day,Community Day
,,Solosis Community Day,Community Day
,,Solosis Community Day,Community Day
,,Dynamax Bounsweet during Max Monday,Event/News
,,Dynamax Bounsweet during Max Monday,Event/News
,,Dynamax Bounsweet during Max Monday,Event/News
,,Dynamax Bounsweet during Max Monday,Event/News
,,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
,,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
,,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
,,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
,,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Petilil Spotlight Hour,Spotlight
,,Petilil Spotlight Hour,Spotlight
,,Petilil Spotlight Hour,Spotlight
,,Petilil Spotlight Hour,Spotlight
,,XP Celebration,Event/News
,,XP Celebration,Event/News
,,XP Celebration,Event/News
,,XP Celebration,Event/News
,,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
,,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
,,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
,,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
,,Harvest Festival,Event/News
,,Harvest Festival,Event/News
,,Harvest Festival,Event/News
,,Harvest Festival,Event/News
,,Mega Rayquaza Raid Day,Raid/Mega
,,Mega Rayquaza Raid Day,Raid/Mega
,,Mega Rayquaza Raid Day,Raid/Mega
,,Mega Rayquaza Raid Day,Raid/Mega
,,Dynamax Gastly during Max Monday,Event/News
,,Dynamax Gastly during Max Monday,Event/News
,,Dynamax Gastly during Max Monday,Event/News
,,Dynamax Gastly during Max Monday,Event/News
,,Pokémon Legends: Z-A Celebration Event,Event/News
,,Pokémon Legends: Z-A Celebration Event,Event/News
,,Pokémon Legends: Z-A Celebration Event,Event/News
,,Pokémon Legends: Z-A Celebration Event,Event/News
,,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
,,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
,,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
,,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
,,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
,,Master Premier and Great League Remix | Tales of Transformation,Event/News
,,Master Premier and Great League Remix | Tales of Transformation,Event/News
,,Master Premier and Great League Remix | Tales of Transformation,Event/News
,,Master Premier and Great League Remix | Tales of Transformation,Event/News
,,Gastly Spotlight Hour,Spotlight
,,Gastly Spotlight Hour,Spotlight
,,Gastly Spotlight Hour,Spotlight
,,Gastly Spotlight Hour,Spotlight
,,Genesect Raid Hour,Raid/Mega
,,Genesect Raid Hour,Raid/Mega
,,Genesect Raid Hour,Raid/Mega
,,Genesect Raid Hour,Raid/Mega
,,GO Battle Weekend: Tales of Transformation,Event/News
,,GO Battle Weekend: Tales of Transformation,Event/News
,,GO Battle Weekend: Tales of Transformation,Event/News
,,GO Battle Weekend: Tales of Transformation,Event/News
,,Dynamax Woobat during Max Monday,Event/News
,,Dynamax Woobat during Max Monday,Event/News
,,Dynamax Woobat during Max Monday,Event/News
,,Dynamax Woobat during Max Monday,Event/News
,,Halloween 2025 Part I,Event/News
,,Halloween 2025 Part I,Event/News
,,Halloween 2025 Part I,Event/News
,,Halloween 2025 Part I,Event/News
,,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
,,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
,,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
,,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
,,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
,,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
,,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
,,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,Sinistea Spotlight Hour,Spotlight
,,Sinistea Spotlight Hour,Spotlight
,,Sinistea Spotlight Hour,Spotlight
,,Sinistea Spotlight Hour,Spotlight
,,Giratina (Origin Forme) Raid Hour,Raid/Mega
,,Giratina (Origin Forme) Raid Hour,Raid/Mega
,,Giratina (Origin Forme) Raid Hour,Raid/Mega
,,Giratina (Origin Forme) Raid Hour,Raid/Mega
,,Halloween 2025 Part II,Event/News
,,Halloween 2025 Part II,Event/News
,,Halloween 2025 Part II,Event/News
,,Halloween 2025 Part II,Event/News
,,GO Pass: October,Event/News
,,GO Pass: October,Event/News
,,GO Pass: October,Event/News
,,GO Pass: October,Event/News
,,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
,,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
,,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
,,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
,,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
,,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
,,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
,,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
,,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
,,Pokémon GO Wild Area: Nagasaki,Event/News
,,Pokémon GO Wild Area: Nagasaki,Event/News
,,Pokémon GO Wild Area: Nagasaki,Event/News
,,Pokémon GO Wild Area: Nagasaki,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Pokémon GO Wild Area: Global,Event/News
,,Pokémon GO Wild Area: Global,Event/News
,,Pokémon GO Wild Area: Global,Event/News
,,Pokémon GO Wild Area: Global,Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
,,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
,,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
,,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
,,November Community Day,Community Day
,,November Community Day,Community Day
,,November Community Day,Community Day
,,November Community Day,Community Day
,,Trade Days | Tales of Transformation,Event/News
,,Trade Days | Tales of Transformation,Event/News
,,Trade Days | Tales of Transformation,Event/News
,,Trade Days | Tales of Transformation,Event/News
,,Tales of Transformation,Event/News
,,Tales of Transformation,Event/News
,,Tales of Transformation,Event/News
,,Tales of Transformation,Event/News
,,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
,,Mega Metagross Raid Day,Raid/Mega
,,Mega Metagross Raid Day,Raid/Mega
,,Mega Metagross Raid Day,Raid/Mega
,,Mega Metagross Raid Day,Raid/Mega
,,Mega Metagross Raid Day,Raid/Mega
,,Dynamax Drilbur during Max Monday,Event/News
,,Dynamax Drilbur during Max Monday,Event/News
,,Dynamax Drilbur during Max Monday,Event/News
,,Dynamax Drilbur during Max Monday,Event/News
,,GO Pass: October,Event/News
,,GO Pass: October,Event/News
,,GO Pass: October,Event/News
,,GO Pass: October,Event/News
,,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Normal & Defense Forme) in 5-star Raid Battles,Raid/Mega
,,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
,,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
,,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
,,"Mega Sceptile, Mega Blaziken, and Mega Swampert in Mega Raids",Raid/Mega
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ferroseed Spotlight Hour,Spotlight
,,Ferroseed Spotlight Hour,Spotlight
,,Ferroseed Spotlight Hour,Spotlight
,,Ferroseed Spotlight Hour,Spotlight
,,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
,,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
,,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
,,Deoxys (Normal & Defense Forme) Raid Hour,Raid/Mega
,,Harvest Festival,Event/News
,,Harvest Festival,Event/News
,,Harvest Festival,Event/News
,,Harvest Festival,Event/News
,,Solosis Community Day,Community Day
,,Solosis Community Day,Community Day
,,Solosis Community Day,Community Day
,,Solosis Community Day,Community Day
,,Dynamax Bounsweet during Max Monday,Event/News
,,Dynamax Bounsweet during Max Monday,Event/News
,,Dynamax Bounsweet during Max Monday,Event/News
,,Dynamax Bounsweet during Max Monday,Event/News
,,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
,,Deoxys (Attack & Speed Forme) in 5-star Raid Battles,Raid/Mega
,,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
,,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
,,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
,,Mega Mawile and Mega Salamence in Mega Raids,Raid/Mega
,,Master Premier and Great League Remix | Tales of Transformation,Event/News
,,Master Premier and Great League Remix | Tales of Transformation,Event/News
,,Master Premier and Great League Remix | Tales of Transformation,Event/News
,,Master Premier and Great League Remix | Tales of Transformation,Event/News
,,Petilil Spotlight Hour,Spotlight
,,Petilil Spotlight Hour,Spotlight
,,Petilil Spotlight Hour,Spotlight
,,Petilil Spotlight Hour,Spotlight
,,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
,,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
,,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
,,Deoxys (Attack & Speed Forme) Raid Hour,Raid/Mega
,,Pokémon Legends: Z-A Celebration Event,Event/News
,,Pokémon Legends: Z-A Celebration Event,Event/News
,,Pokémon Legends: Z-A Celebration Event,Event/News
,,Pokémon Legends: Z-A Celebration Event,Event/News
,,Mega Rayquaza Raid Day,Raid/Mega
,,Mega Rayquaza Raid Day,Raid/Mega
,,Mega Rayquaza Raid Day,Raid/Mega
,,Mega Rayquaza Raid Day,Raid/Mega
,,Dynamax Gastly during Max Monday,Event/News
,,Dynamax Gastly during Max Monday,Event/News
,,Dynamax Gastly during Max Monday,Event/News
,,Dynamax Gastly during Max Monday,Event/News
,,Halloween 2025 Part I,Event/News
,,Halloween 2025 Part I,Event/News
,,Halloween 2025 Part I,Event/News
,,Halloween 2025 Part I,Event/News
,,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
,,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
,,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
,,Genesect (Douse & Shock Drive) in 5-star Raid Battles,Raid/Mega
,,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
,,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
,,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
,,Mega Houndoom and Mega Absol in Mega Raids,Raid/Mega
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,Gastly Spotlight Hour,Spotlight
,,Gastly Spotlight Hour,Spotlight
,,Gastly Spotlight Hour,Spotlight
,,Gastly Spotlight Hour,Spotlight
,,Genesect Raid Hour,Raid/Mega
,,Genesect Raid Hour,Raid/Mega
,,Genesect Raid Hour,Raid/Mega
,,Genesect Raid Hour,Raid/Mega
,,GO Battle Weekend: Tales of Transformation,Event/News
,,GO Battle Weekend: Tales of Transformation,Event/News
,,GO Battle Weekend: Tales of Transformation,Event/News
,,GO Battle Weekend: Tales of Transformation,Event/News
,,Halloween 2025 Part II,Event/News
,,Halloween 2025 Part II,Event/News
,,Halloween 2025 Part II,Event/News
,,Halloween 2025 Part II,Event/News
,,Dynamax Woobat during Max Monday,Event/News
,,Dynamax Woobat during Max Monday,Event/News
,,Dynamax Woobat during Max Monday,Event/News
,,Dynamax Woobat during Max Monday,Event/News
,,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
,,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
,,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
,,Giratina (Altered Forme) in 5-star Raid Battles,Raid/Mega
,,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
,,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
,,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
,,"Mega Gengar, Mega Sableye, and Mega Banette in Mega Raids",Raid/Mega
,,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
,,Great League and Halloween Cup: Great League Edition | Tales of Transformation,Event/News
,,Sinistea Spotlight Hour,Spotlight
,,Sinistea Spotlight Hour,Spotlight
,,Sinistea Spotlight Hour,Spotlight
,,Sinistea Spotlight Hour,Spotlight
,,Giratina (Origin Forme) Raid Hour,Raid/Mega
,,Giratina (Origin Forme) Raid Hour,Raid/Mega
,,Giratina (Origin Forme) Raid Hour,Raid/Mega
,,Giratina (Origin Forme) Raid Hour,Raid/Mega
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Ultra League and Jungle Cup: Great League Edition | Tales of Transformation,Event/News
,,Pokémon GO Wild Area: Nagasaki,Event/News
,,Pokémon GO Wild Area: Nagasaki,Event/News
,,Pokémon GO Wild Area: Nagasaki,Event/News
,,Pokémon GO Wild Area: Nagasaki,Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Great League, Ultra League, and Master League | Tales of Transformation",Event/News
,,Pokémon GO Wild Area: Global,Event/News
,,Pokémon GO Wild Area: Global,Event/News
,,Pokémon GO Wild Area: Global,Event/News
,,Pokémon GO Wild Area: Global,Event/News
,,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
,,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
,,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
,,2025 Championship Series Cup and Master League: Mega Edition | Tales of Transformation,Raid/Mega
,,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
,,"Catch Cup: Tales of Transformation: Great Edition, Ultra League, and Master League | Tales of Transformation",Event/News
,,November Community Day,Community Day
,,November Community Day,Community Day
,,November Community Day,Community Day
,,November Community Day,Community Day
,,Raid NOW,Raid/Mega
,,Raids you are joining (Latest 2),Raid/Mega
,,Raids you are joining (Latest 2),Raid/Mega
,,まとめて評価,Event/News
,,Bonuses,Event/News
,,"For the brave, adventure awaits around every corner—are you ready to venture into the Wild Area?",Event/News
,,"For the brave, adventure awaits around every corner—are you ready to venture into the Wild Area?",Event/News
